# 13 out of 13 mutations
636 #trees
12 #edges, tree 1
v9 v12
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v10
v1 v8
v1 v7
v1 v6
v1 v4
v1 v2
12 #edges, tree 2
v9 v12
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v8
v1 v7
v1 v6
v1 v4
v1 v2
12 #edges, tree 3
v13 v10
v9 v12
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v8
v1 v7
v1 v6
v1 v4
v1 v2
12 #edges, tree 4
v9 v12
v9 v5
v4 v9
v4 v6
v4 v3
v2 v13
v2 v11
v1 v10
v1 v8
v1 v7
v1 v4
v1 v2
12 #edges, tree 5
v9 v12
v9 v5
v4 v9
v4 v6
v4 v3
v2 v13
v2 v11
v2 v10
v1 v8
v1 v7
v1 v4
v1 v2
12 #edges, tree 6
v13 v10
v9 v12
v9 v5
v4 v9
v4 v6
v4 v3
v2 v13
v2 v11
v1 v8
v1 v7
v1 v4
v1 v2
12 #edges, tree 7
v9 v12
v9 v6
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v8
v1 v7
v1 v4
v1 v2
12 #edges, tree 8
v12 v6
v9 v12
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v8
v1 v7
v1 v4
v1 v2
12 #edges, tree 9
v9 v12
v9 v5
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v2 v10
v1 v8
v1 v7
v1 v4
v1 v2
12 #edges, tree 10
v13 v10
v9 v12
v9 v6
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v8
v1 v7
v1 v4
v1 v2
12 #edges, tree 11
v13 v10
v9 v12
v9 v5
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v8
v1 v7
v1 v4
v1 v2
12 #edges, tree 12
v13 v10
v12 v6
v9 v12
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v8
v1 v7
v1 v4
v1 v2
12 #edges, tree 13
v12 v6
v9 v12
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v10
v1 v8
v1 v7
v1 v4
v1 v2
12 #edges, tree 14
v9 v12
v9 v5
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v10
v1 v8
v1 v7
v1 v4
v1 v2
12 #edges, tree 15
v9 v12
v9 v6
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v10
v1 v8
v1 v7
v1 v4
v1 v2
12 #edges, tree 16
v9 v12
v9 v5
v4 v9
v4 v8
v4 v3
v2 v13
v2 v11
v2 v10
v1 v7
v1 v6
v1 v4
v1 v2
12 #edges, tree 17
v9 v8
v9 v5
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v2 v10
v1 v7
v1 v6
v1 v4
v1 v2
12 #edges, tree 18
v9 v12
v9 v8
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v7
v1 v6
v1 v4
v1 v2
12 #edges, tree 19
v9 v12
v9 v5
v5 v8
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v7
v1 v6
v1 v4
v1 v2
12 #edges, tree 20
v9 v5
v5 v8
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v2 v10
v1 v7
v1 v6
v1 v4
v1 v2
12 #edges, tree 21
v12 v8
v9 v12
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v7
v1 v6
v1 v4
v1 v2
12 #edges, tree 22
v13 v10
v9 v12
v9 v5
v4 v9
v4 v8
v4 v3
v2 v13
v2 v11
v1 v7
v1 v6
v1 v4
v1 v2
12 #edges, tree 23
v9 v12
v9 v5
v4 v9
v4 v8
v4 v3
v2 v13
v2 v11
v1 v10
v1 v7
v1 v6
v1 v4
v1 v2
12 #edges, tree 24
v9 v12
v9 v8
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v10
v1 v7
v1 v6
v1 v4
v1 v2
12 #edges, tree 25
v9 v8
v9 v5
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v1 v10
v1 v7
v1 v6
v1 v4
v1 v2
12 #edges, tree 26
v9 v5
v5 v8
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v1 v10
v1 v7
v1 v6
v1 v4
v1 v2
12 #edges, tree 27
v12 v8
v9 v12
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v10
v1 v7
v1 v6
v1 v4
v1 v2
12 #edges, tree 28
v9 v12
v9 v5
v5 v8
v4 v9
v4 v3
v2 v13
v2 v11
v1 v10
v1 v7
v1 v6
v1 v4
v1 v2
12 #edges, tree 29
v13 v10
v12 v8
v9 v12
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v7
v1 v6
v1 v4
v1 v2
12 #edges, tree 30
v13 v10
v9 v12
v9 v8
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v7
v1 v6
v1 v4
v1 v2
12 #edges, tree 31
v13 v10
v9 v12
v9 v5
v5 v8
v4 v9
v4 v3
v2 v13
v2 v11
v1 v7
v1 v6
v1 v4
v1 v2
12 #edges, tree 32
v13 v10
v9 v8
v9 v5
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v1 v7
v1 v6
v1 v4
v1 v2
12 #edges, tree 33
v13 v10
v9 v5
v5 v8
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v1 v7
v1 v6
v1 v4
v1 v2
12 #edges, tree 34
v12 v8
v12 v6
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v12
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 35
v12 v8
v9 v6
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v12
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 36
v12 v8
v9 v5
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v12
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 37
v9 v5
v5 v8
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v12
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 38
v9 v8
v9 v5
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v12
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 39
v12 v6
v9 v5
v5 v8
v4 v9
v4 v3
v2 v13
v2 v11
v1 v12
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 40
v12 v6
v9 v8
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v12
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 41
v9 v6
v9 v5
v5 v8
v4 v9
v4 v3
v2 v13
v2 v11
v1 v12
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 42
v9 v8
v9 v6
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v12
v1 v10
v1 v7
v1 v4
v1 v2
12 #edges, tree 43
v13 v10
v12 v6
v9 v8
v9 v5
