# 15 out of 15 mutations
160 #trees
14 #edges, tree 1
v13 v8
v11 v13
v11 v6
v11 v3
v10 v9
v10 v7
v10 v5
v10 v2
v10 v1
v4 v15
v4 v11
v4 v10
v2 v14
v2 v12
14 #edges, tree 2
v13 v8
v11 v13
v11 v6
v11 v3
v10 v9
v10 v5
v10 v2
v10 v1
v7 v12
v4 v15
v4 v11
v4 v10
v2 v14
v2 v7
14 #edges, tree 3
v13 v8
v11 v13
v11 v6
v11 v3
v10 v9
v10 v5
v10 v2
v10 v1
v4 v15
v4 v11
v4 v10
v2 v14
v2 v12
v2 v7
14 #edges, tree 4
v13 v8
v12 v7
v11 v13
v11 v6
v11 v3
v10 v9
v10 v5
v10 v2
v10 v1
v4 v15
v4 v11
v4 v10
v2 v14
v2 v12
14 #edges, tree 5
v13 v8
v11 v13
v11 v6
v11 v3
v10 v7
v10 v5
v10 v2
v10 v1
v4 v15
v4 v11
v4 v10
v2 v14
v2 v12
v2 v9
14 #edges, tree 6
v13 v8
v11 v13
v11 v6
v11 v3
v10 v7
v10 v5
v10 v2
v10 v1
v4 v15
v4 v11
v4 v10
v2 v14
v2 v12
v1 v9
14 #edges, tree 7
v14 v9
v13 v8
v11 v13
v11 v6
v11 v3
v10 v7
v10 v5
v10 v2
v10 v1
v4 v15
v4 v11
v4 v10
v2 v14
v2 v12
14 #edges, tree 8
v13 v8
v11 v13
v11 v6
v11 v3
v10 v5
v10 v2
v10 v1
v4 v15
v4 v11
v4 v10
v2 v14
v2 v12
v2 v7
v1 v9
14 #edges, tree 9
v13 v8
v11 v13
v11 v6
v11 v3
v10 v5
v10 v2
v10 v1
v7 v12
v4 v15
v4 v11
v4 v10
v2 v14
v2 v7
v1 v9
14 #edges, tree 10
v13 v8
v12 v7
v11 v13
v11 v6
v11 v3
v10 v5
v10 v2
v10 v1
v4 v15
v4 v11
v4 v10
v2 v14
v2 v12
v1 v9
14 #edges, tree 11
v13 v8
v11 v13
v11 v6
v11 v3
v10 v5
v10 v2
v10 v1
v4 v15
v4 v11
v4 v10
v2 v14
v2 v12
v2 v9
v2 v7
14 #edges, tree 12
v13 v8
v11 v13
v11 v6
v11 v3
v10 v5
v10 v2
v10 v1
v7 v12
v4 v15
v4 v11
v4 v10
v2 v14
v2 v9
v2 v7
14 #edges, tree 13
v14 v9
v13 v8
v11 v13
v11 v6
v11 v3
v10 v5
v10 v2
v10 v1
v4 v15
v4 v11
v4 v10
v2 v14
v2 v12
v2 v7
14 #edges, tree 14
v14 v9
v13 v8
v11 v13
v11 v6
v11 v3
v10 v5
v10 v2
v10 v1
v7 v12
v4 v15
v4 v11
v4 v10
v2 v14
v2 v7
14 #edges, tree 15
v13 v8
v12 v7
v11 v13
v11 v6
v11 v3
v10 v5
v10 v2
v10 v1
v4 v15
v4 v11
v4 v10
v2 v14
v2 v12
v2 v9
14 #edges, tree 16
v14 v9
v13 v8
v12 v7
v11 v13
v11 v6
v11 v3
v10 v5
v10 v2
v10 v1
v4 v15
v4 v11
v4 v10
v2 v14
v2 v12
14 #edges, tree 17
v13 v8
v13 v3
v11 v13
v11 v6
v10 v7
v10 v5
v10 v2
v10 v1
v4 v15
v4 v11
v4 v10
v2 v14
v2 v12
v1 v9
14 #edges, tree 18
v13 v8
v13 v3
v11 v13
v11 v6
v10 v9
v10 v7
v10 v5
v10 v2
v10 v1
v4 v15
v4 v11
v4 v10
v2 v14
v2 v12
14 #edges, tree 19
v13 v8
v13 v3
v11 v13
v11 v6
v10 v7
v10 v5
v10 v2
v10 v1
v4 v15
v4 v11
v4 v10
v2 v14
v2 v12
v2 v9
14 #edges, tree 20
v14 v9
v13 v8
v13 v3
v11 v13
v11 v6
v10 v7
v10 v5
v10 v2
v10 v1
v4 v15
v4 v11
v4 v10
v2 v14
v2 v12
14 #edges, tree 21
v13 v8
v13 v3
v11 v13
v11 v6
v10 v5
v10 v2
v10 v1
v4 v15
v4 v11
v4 v10
v2 v14
v2 v12
v2 v9
v2 v7
14 #edges, tree 22
v13 v8
v13 v3
v11 v13
v11 v6
v10 v5
v10 v2
v10 v1
v7 v12
v4 v15
v4 v11
v4 v10
v2 v14
v2 v9
v2 v7
14 #edges, tree 23
v13 v8
v13 v3
v12 v7
v11 v13
v11 v6
v10 v5
v10 v2
v10 v1
v4 v15
v4 v11
v4 v10
v2 v14
v2 v12
v2 v9
14 #edges, tree 24
v13 v8
v13 v3
v11 v13
v11 v6
v10 v9
v10 v5
v10 v2
v10 v1
v7 v12
v4 v15
v4 v11
v4 v10
v2 v14
v2 v7
14 #edges, tree 25
v13 v8
v13 v3
v11 v13
v11 v6
v10 v9
v10 v5
v10 v2
v10 v1
v4 v15
v4 v11
v4 v10
v2 v14
v2 v12
v2 v7
14 #edges, tree 26
v13 v8
v13 v3
v12 v7
v11 v13
v11 v6
v10 v9
v10 v5
v10 v2
v10 v1
v4 v15
v4 v11
v4 v10
v2 v14
v2 v12
14 #edges, tree 27
v13 v8
v13 v3
v11 v13
v11 v6
v10 v5
v10 v2
v10 v1
v7 v12
v4 v15
v4 v11
v4 v10
v2 v14
v2 v7
v1 v9
14 #edges, tree 28
v13 v8
v13 v3
v11 v13
v11 v6
v10 v5
v10 v2
v10 v1
v4 v15
v4 v11
v4 v10
v2 v14
